# ─── Этап 1: ingestion ───────────────────────────────────────────────────────
PyMuPDF>=1.24

# ─── Этап 2: RAG-ядро ────────────────────────────────────────────────────────
psycopg[binary]>=3.1          # драйвер PostgreSQL 16
pgvector>=0.3.0               # типы VECTOR / SPARSEVEC для psycopg3
FlagEmbedding>=1.2            # BGEM3FlagModel + FlagReranker

# ВЕРХНЯЯ ГРАНИЦА ОБЯЗАТЕЛЬНА НА ВСЕХ ПЛАТФОРМАХ.
# FlagEmbedding 1.4.0 вызывает tokenizer.prepare_for_model, удалённый
# в transformers 5.x. Коварство в том, что импорт при этом ПРОХОДИТ —
# падение случается только при первом вызове реранкера, в рантайме:
#   XLMRobertaTokenizer has no attribute prepare_for_model
# Проверено на Linux/Python 3.14: transformers 5.14.1 → все 32 вопроса
# golden set падают; 4.57.6 → работает.
# На macOS ветка 4.x нужна дополнительно и по своей причине: там transformers
# 5.x падает уже на импорте (tensor_parallel.py:465, NameError: torch),
# потому что ветка 5 требует torch >= 2.4, а на Intel-Mac потолок 2.2.2.
transformers>=4.40,<5

# ─── Платформенные пины ──────────────────────────────────────────────────────
# Ограничения ниже — следствие ОДНОЙ причины: на Intel-Mac (macOS x86_64)
# PyTorch заморожен на 2.2.2, сборки под эту платформу прекращены в январе 2024.
# На Linux x86_64 такого потолка нет, поэтому там берём свежие версии.
# PEP 508 не знает оператора `not`, поэтому отрицание маркера записано как
# `!= ... or != ...`.

# CPU backend; дискретной GPU нет ни на одной из платформ.
torch>=2.2,<2.3;        sys_platform == "darwin" and platform_machine == "x86_64"
torch>=2.6;             sys_platform != "darwin" or platform_machine != "x86_64"

# numpy 1.x ОБЯЗАТЕЛЕН НА MAC, и причина не в numpy.
# torch 2.2.2 собран против NumPy 1.x C API (_ARRAY_API). На numpy 2.x импорт
# torch выдаёт «Failed to initialize NumPy: _ARRAY_API not found» и torch
# остаётся полуживым.
# Обновить torch нельзя: 2.2.2 — последняя версия с колёсами под macOS x86_64.
# На Linux-сервере ограничение неактуально — там torch собран под NumPy 2.x.
numpy<2;                sys_platform == "darwin" and platform_machine == "x86_64"
numpy>=1.26;            sys_platform != "darwin" or platform_machine != "x86_64"
openai>=1.0                   # gpt-4o-mini: contextual prefix + генерация
pydantic-settings>=2.0        # rag/config.py
click>=8.1                    # rag/cli.py, eval/run.py
pyyaml>=6.0                   # eval/golden_set.yaml

# ─── Рабочая связка на trading-server (проверена, eval прогнан) ──────────────
# Python 3.14.4, torch 2.13.0, numpy 2.5.1, transformers 4.57.6,
# huggingface-hub 0.36.2.
# Если что-то из этого поедет — сравнивайте с этим списком в первую очередь.

# ─── Этап 3+: FastAPI (пока не нужно) ────────────────────────────────────────
# fastapi>=0.111
# uvicorn[standard]>=0.29
